Properties,"Property
Averageresult



MixRatio
1PART


Appearance
Violet"
Applications,"
                    Applications
 For use in producing silicone foams in heat curable silicone elastomer systems                "
Product,MED4-4900
Description,"
                        Description
 A single component masterbatch, with the consistency of a low viscosity paste   A masterbatch consisting of ammonium bicarbonate dispersed in a vinyldimethyl-terminated polydimethylsiloxane polymer                 "
Properties,"Property
Averageresult



Appearance
White


MixRatio
1PART


ExtrusionRate
55g/minute


Non-VolatileContent




50%



SpecificGravity
1.19


Comment
AmmoniumBicarbonateLSRFoamMasterbatch"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4900-1
Description,"
                        Description
A white, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
White"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4900-2
Description,"
                        Description
A black, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
Black


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4900-3
Description,"
                        Description
A red, single component master-batch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
Red"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4900-4
Description,"
                        Description
A orange, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
Orange


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4900-5
Description,"
                        Description
A yellow, single component master-batch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
Yellow"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4900-6
Description,"
                        Description
A green, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
Green


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED-4900-7
Description,"
                        Description
A dark blue, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
DarkBlue"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED50-4900-1
Description,"
                        Description
A translucent white, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
TranslucentWhite


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED50-4900-2
Description,"
                        Description
A translucent black, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
TranslucentBlack"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED50-4900-3
Description,"
                        Description
A translucent red, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
TranslucentRed


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED50-4900-4
Description,"
                        Description
A translucent orange, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
TranslucentOrange"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED50-4900-5
Description,"
                        Description
A translucent yellow, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
TranslucentYellow


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED50-4900-6
Description,"
                        Description
A translucent green, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
TranslucentGreen"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED50-4900-7
Description,"
                        Description
A translucent dark blue, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
TranslucentDarkBlue


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED51-4900-2
Description,"
                        Description
A translucent black, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
TranslucentBlack"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED51-4900-7
Description,"
                        Description
A translucent blue, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
TranslucentBlue


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED52-4900-6
Description,"
                        Description
A translucent green, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1PART


Appearance
TranslucentGreen"
Applications,"
                    Applications
For easy and more precise pigmentation of liquid silicone rubbers and low consistency elastomers suitable for injection moldingReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED53-4900-8
Description,"
                        Description
A translucent violet, single component masterbatch, with the consistency of a low viscosity pasteConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



Appearance
TranslucentViolet


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistency                "
Product,MED1-4502-2
Description,"
                        Description
A black, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systems                "
Properties,"Property
Averageresult



Appearance
Black


MixRatio
1PART"
Applications,"
                    Applications
For easy and more precise pigmentation of high consistency silicone materials, suitable for  molding, calendering or extrusionReduces production time and eliminates use of powders that may contaminate clean room environmentsStrict quality controls ensure color consistencyHomogeneity of masterbatch minimizes agglomerates                "
Product,MED2-4102-6
Description,"
                        Description
A green, single component masterbatch, with the consistency of a clay like materialConsists of pigment dispersed in a vinyl-functional silicone polymer which covalently bonds into the matrix of platinum-cured silicone systemsSupported by USP Class VI and ISO 10993 Biological testing (reference Biological Testing Data Table)                "
Properties,"Property
Averageresult



MixRatio
1Part


Appearance
Green"
